Log file open, 01/31/23 22:28:58
[2023.02.01-04.38.11:160][216]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-04.38.11:203][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-04.38.11:833][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.38.11:901][278]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-04.38.11:902][278]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelE8A7A0ED4B2C7F040013D7AA76D769A1.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-04.38.11:907][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 390 ms)
[2023.02.01-04.38.11:911][278]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-04.38.11:911][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-04.38.13:180][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.38.13:184][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.38.13:184][408]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:38:13 PM)
[2023.02.01-04.38.13:232][408]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.38.13:234][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002731s)
[2023.02.01-04.38.13:234][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002796s)
[2023.02.01-04.38.13:235][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.38.13:235][408]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.38.13:235][408]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.02.01-04.38.13:261][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-04.38.13:262][408]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.38.13:262][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.38.13:262][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.38.13:262][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.38.13:262][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.38.13:262][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.38.13:264][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.38.13:296][408]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.38.13:296][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.38.13:296][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.38.13:296][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.38.13:297][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-04.38.13:297][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.01-04.38.13:298][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-04.38.13:298][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-04.38.13:298][408]LogInit: FAudioDevice initialized.
[2023.02.01-04.38.13:298][408]LogAudio: Display: Audio Device (ID: 7) registered with world 'TutorialMap'.
[2023.02.01-04.38.13:300][408]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.38.13:300][408]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.38.13
[2023.02.01-04.38.13:301][408]LogWorld: Bringing up level for play took: 0.000339
[2023.02.01-04.38.13:302][408]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.01-04.38.13:305][408]PIE: Server logged in
[2023.02.01-04.38.13:305][408]PIE: Play in editor total start time 0.122 seconds.
[2023.02.01-04.38.25:132][825]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.38.25:132][825]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.38.26:390][976]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.38.26:390][976]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.38.32:416][699]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.38.32:416][699]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.01-04.38.33:249][799]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.38.33:249][799]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.38.53:512][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.38.53:512][225]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.38.53:512][225]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.38.53:512][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.53:514][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.38.53:517][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.38.53:541][225]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-04.38.53:541][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-04.38.53:543][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.01-04.38.53:546][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.38.53:547][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-04.38.53:589][229]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.01-04.40.13:735][250]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.40.13:790][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-04.41.16:209][196]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.41.16:213][196]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.01-04.41.16:216][196]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.02.01-04.41.16:283][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-04.41.16:284][196]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.02.01-04.41.16:284][196]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:41:16 PM)
[2023.02.01-04.41.16:284][196]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.41.16:286][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001388s)
[2023.02.01-04.41.16:286][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001413s)
[2023.02.01-04.41.16:286][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.41.16:286][196]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.41.16:287][196]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.02.01-04.41.16:309][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-04.41.16:310][196]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.41.16:310][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.41.16:310][196]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.41.16:310][196]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.41.16:310][196]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.41.16:310][196]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.41.16:312][196]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.41.16:330][196]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.41.16:331][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.41.16:331][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.41.16:331][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.41.16:332][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.01-04.41.16:332][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.01-04.41.16:333][196]LogInit: FAudioDevice initialized.
[2023.02.01-04.41.16:333][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.01-04.41.16:333][196]LogAudio: Display: Audio Device (ID: 8) registered with world 'TutorialMap'.
[2023.02.01-04.41.16:333][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.01-04.41.16:379][196]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.41.16:379][196]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.41.16:380][196]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.41.16
[2023.02.01-04.41.16:380][196]LogWorld: Bringing up level for play took: 0.000558
[2023.02.01-04.41.16:382][196]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.01-04.41.16:386][196]PIE: Server logged in
[2023.02.01-04.41.16:387][196]PIE: Play in editor total start time 0.174 seconds.
[2023.02.01-04.41.16:424][196]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.01-04.41.17:342][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-04.41.17:342][266]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.41.17:342][266]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.01-04.41.17:344][266]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-04.41.17:344][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.41.17:346][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-04.41.17:349][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-04.41.17:372][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-04.41.17:373][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-04.41.17:377][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-04.41.17:406][269]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.01-04.41.18:508][397]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.41.18:556][397]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.01-04.41.19:541][509]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.41.19:589][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-04.41.19:708][517]BlueprintLog: New page: Compile BP_Player
[2023.02.01-04.41.19:758][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.01-04.41.26:614][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-04.41.26:618][232]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.41.26:689][232]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.02.01-04.41.26:689][232]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player264229BF46D47696D5C0F6A4EA458818.tmp' to '../../../../../../Users/Zhaokuan Chen/Documents/GitHub/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.02.01-04.41.26:694][232]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 467 ms)
[2023.02.01-04.41.26:700][232]AssetCheck: New page: Asset Save: BP_Player
[2023.02.01-04.41.26:700][232]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.02.01-04.41.29:732][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-04.41.29:735][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-04.41.29:735][571]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 4:41:29 PM)
[2023.02.01-04.41.29:771][571]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-04.41.29:773][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001978s)
[2023.02.01-04.41.29:774][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002023s)
[2023.02.01-04.41.29:774][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-04.41.29:774][571]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-04.41.29:774][571]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.01-04.41.29:798][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-04.41.29:799][571]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-04.41.29:799][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-04.41.29:799][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-04.41.29:800][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-04.41.29:800][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-04.41.29:800][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-04.41.29:801][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-04.41.29:819][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Logitech PRO X Gaming Headset)
[2023.02.01-04.41.29:819][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-04.41.29:819][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-04.41.29:819][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-04.41.29:819][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.01-04.41.29:820][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.01-04.41.29:821][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.01-04.41.29:821][571]LogInit: FAudioDevice initialized.
[2023.02.01-04.41.29:821][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.01-04.41.29:821][571]LogAudio: Display: Audio Device (ID: 9) registered with world 'TutorialMap'.
[2023.02.01-04.41.29:823][571]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-04.41.29:823][571]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-22.41.29
[2023.02.01-04.41.29:824][571]LogWorld: Bringing up level for play took: 0.000357
[2023.02.01-04.41.29:825][571]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.01-04.41.29:828][571]PIE: Server logged in
[2023.02.01-04.41.29:828][571]PIE: Play in editor total start time 0.093 seconds.
[2023.02.01-04.41.39:703][755]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.01-04.41.39:703][755]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.01-04.41.40:736][879]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.01-04.41.40:736][879]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.01-04.41.50:712][ 76]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
