Log file open, 01/29/23 20:37:23
[2023.01.30-05.51.43:735][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.51.43:737][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.43:763][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.43:763][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-05.51.43:764][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.30-05.51.43:768][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.30-05.51.43:814][856]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.30-05.51.44:262][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.51.44:265][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.51.44:265][909]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:51:44 PM)
[2023.01.30-05.51.44:265][909]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.44:267][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001281s)
[2023.01.30-05.51.44:267][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001303s)
[2023.01.30-05.51.44:267][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.51.44:267][909]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.51.44:267][909]LogPlayLevel: PIE: World Init took: (0.000592s)
[2023.01.30-05.51.44:293][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.30-05.51.44:294][909]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.51.44:294][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.51.44:294][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.51.44:295][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.51.44:295][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.51.44:295][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.51.44:296][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.51.44:312][909]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.51.44:312][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.51.44:312][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.51.44:312][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.51.44:312][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.30-05.51.44:312][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.30-05.51.44:313][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.30-05.51.44:313][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.30-05.51.44:313][909]LogInit: FAudioDevice initialized.
[2023.01.30-05.51.44:313][909]LogAudio: Display: Audio Device (ID: 23) registered with world 'TutorialMap'.
[2023.01.30-05.51.44:318][909]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.51.44:319][909]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.51.44
[2023.01.30-05.51.44:319][909]LogWorld: Bringing up level for play took: 0.000532
[2023.01.30-05.51.44:321][909]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.30-05.51.44:322][909]PIE: Server logged in
[2023.01.30-05.51.44:323][909]PIE: Play in editor total start time 0.057 seconds.
[2023.01.30-05.51.47:540][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.47:540][284]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.47:540][284]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.51.47:540][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.47:551][284]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.51.47:555][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.47:591][284]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.47:592][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-05.51.47:594][284]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.30-05.51.47:598][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.30-05.51.47:628][285]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.30-05.51.48:365][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.51.48:369][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.51.48:369][372]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:51:48 PM)
[2023.01.30-05.51.48:369][372]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.48:370][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001478s)
[2023.01.30-05.51.48:370][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001527s)
[2023.01.30-05.51.48:370][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.51.48:371][372]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.51.48:371][372]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.01.30-05.51.48:397][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.30-05.51.48:399][372]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.51.48:399][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.51.48:399][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.51.48:399][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.51.48:399][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.51.48:399][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.51.48:401][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.51.48:417][372]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.51.48:417][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.51.48:417][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.51.48:417][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.51.48:417][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.30-05.51.48:417][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.30-05.51.48:419][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.30-05.51.48:419][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.30-05.51.48:419][372]LogInit: FAudioDevice initialized.
[2023.01.30-05.51.48:419][372]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.30-05.51.48:423][372]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.51.48:424][372]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.51.48
[2023.01.30-05.51.48:424][372]LogWorld: Bringing up level for play took: 0.000511
[2023.01.30-05.51.48:426][372]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.30-05.51.48:427][372]PIE: Server logged in
[2023.01.30-05.51.48:427][372]PIE: Play in editor total start time 0.059 seconds.
[2023.01.30-05.51.50:930][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.50:930][664]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.51.50:930][664]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.51.50:930][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.50:935][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.51.50:938][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.51.50:963][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.51.50:963][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-05.51.50:965][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.30-05.51.50:969][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.30-05.51.50:999][665]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.30-05.57.57:296][ 10]LogEditorTransaction: Undo Add Node
[2023.01.30-05.58.20:767][598]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-05.58.20:816][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.30-05.58.21:719][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-05.58.21:773][693]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.30-05.58.21:773][693]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner3047D7434BBE28094041B783D617E377.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.30-05.58.21:780][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.26 sec)
[2023.01.30-05.58.21:785][693]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.30-05.58.21:785][693]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-05.58.23:174][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-05.58.23:177][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.58.23:177][845]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 5:58:23 PM)
[2023.01.30-05.58.23:177][845]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.58.23:179][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001446s)
[2023.01.30-05.58.23:179][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001482s)
[2023.01.30-05.58.23:179][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-05.58.23:179][845]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-05.58.23:180][845]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.01.30-05.58.23:206][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-05.58.23:208][845]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.58.23:208][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-05.58.23:208][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.58.23:209][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-05.58.23:209][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-05.58.23:209][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-05.58.23:211][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-05.58.23:228][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers (JBL Xtreme Stereo)
[2023.01.30-05.58.23:228][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.58.23:228][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.58.23:228][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.58.23:229][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.30-05.58.23:229][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.30-05.58.23:230][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.30-05.58.23:230][845]LogInit: FAudioDevice initialized.
[2023.01.30-05.58.23:230][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.30-05.58.23:230][845]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.30-05.58.23:233][845]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-05.58.23:233][845]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-23.58.23
[2023.01.30-05.58.23:233][845]LogWorld: Bringing up level for play took: 0.000380
[2023.01.30-05.58.23:235][845]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.30-05.58.23:236][845]PIE: Server logged in
[2023.01.30-05.58.23:236][845]PIE: Play in editor total start time 0.059 seconds.
[2023.01.30-05.58.33:989][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.33:990][122]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-05.58.33:990][122]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.58.33:990][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.33:996][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.58.33:999][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.58.34:026][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.58.34:026][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-05.58.34:028][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.30-05.58.34:031][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.58.34:032][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.30-05.58.34:071][124]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.30-05.59.48:546][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.30-05.59.48:555][ 61]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0
[2023.01.30-05.59.48:555][ 61]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap_Auto07B7668D140D09F830DBA44B545D2F429.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto0.umap'
[2023.01.30-05.59.48:560][ 61]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.042
[2023.01.30-05.59.48:560][ 61]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.042
[2023.01.30-05.59.48:561][ 61]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.30-05.59.48:561][ 61]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner]
[2023.01.30-05.59.48:566][ 61]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0
[2023.01.30-05.59.48:566][ 61]LogSavePackage: Moving '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto06EED1D9D4A9737F75FB979BF06CA5C3E.tmp' to '../../../../../../Users/Zhaokuan Chen/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner_Auto0.uasset'
